Filepath,Label
crack_segmentation/dataset/crack_detection_224_images/c_13_131.png,POSITIVE
../dataset/Negative/00167.jpg,NEGATIVE
../dataset/Negative/00186.jpg,NEGATIVE
../dataset/Negative/00236.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_38_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_19_0.png,POSITIVE
../dataset/Negative/00178.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_20_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_30_11.png,POSITIVE
../dataset/Negative/00164.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_6_43.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_79_31.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_40_2.png,POSITIVE
../dataset/Negative/00238.jpg,NEGATIVE
../dataset/Negative/00172.jpg,NEGATIVE
../dataset/Negative/00180.jpg,NEGATIVE
../dataset/Negative/00188.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_4_4.png,POSITIVE
../dataset/Negative/00123.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_6_32.png,POSITIVE
../dataset/Negative/00003.jpg,NEGATIVE
../dataset/Negative/00170.jpg,NEGATIVE
../dataset/Negative/00168.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_13_136.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_30_1.png,POSITIVE
../dataset/Negative/00019.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_44.png,POSITIVE
../dataset/Negative/00137.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_22_4.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_8_8.png,POSITIVE
../dataset/Negative/00018.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_39_4.png,POSITIVE
../dataset/Negative/00226.jpg,NEGATIVE
../dataset/Negative/00072.jpg,NEGATIVE
../dataset/Negative/00038.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_29_3.png,POSITIVE
../dataset/Negative/00146.jpg,NEGATIVE
../dataset/Negative/00237.jpg,NEGATIVE
../dataset/Negative/00114.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_0_111.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_42.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_73.png,POSITIVE
../dataset/Negative/00228.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/b_38_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_10.png,POSITIVE
../dataset/Negative/00136.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_13_3.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_8_5.png,POSITIVE
../dataset/Negative/00051.jpg,NEGATIVE
../dataset/Negative/00115.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_15.png,POSITIVE
../dataset/Negative/00006.jpg,NEGATIVE
../dataset/Negative/00193.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/h_41_68.png,POSITIVE
../dataset/Negative/00220.jpg,NEGATIVE
../dataset/Negative/00071.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_1_2.png,POSITIVE
../dataset/Negative/00196.jpg,NEGATIVE
../dataset/Negative/00084.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_149_46.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_23_7.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_23_4.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_7_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_28.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_88_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_49.png,POSITIVE
../dataset/Negative/00048.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_13_146.png,POSITIVE
../dataset/Negative/00104.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/h_41_259.png,POSITIVE
../dataset/Negative/00103.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_6_27.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_9_6.png,POSITIVE
../dataset/Negative/00007.jpg,NEGATIVE
../dataset/Negative/00232.jpg,NEGATIVE
../dataset/Negative/00119.jpg,NEGATIVE
../dataset/Negative/00035.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_42.png,POSITIVE
../dataset/Negative/00010.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_21_2.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_17_3.png,POSITIVE
../dataset/Negative/00200.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_3_1.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_14_2.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_34_19.png,POSITIVE
../dataset/Negative/00131.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_56.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/c_38_197.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_15_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_26.png,POSITIVE
../dataset/Negative/00175.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_30_139.png,POSITIVE
../dataset/Negative/00183.jpg,NEGATIVE
../dataset/Negative/00203.jpg,NEGATIVE
../dataset/Negative/00121.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_43.png,POSITIVE
../dataset/Negative/00021.jpg,NEGATIVE
../dataset/Negative/00158.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_6_157.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_149_37.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_6_28.png,POSITIVE
../dataset/Negative/00129.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_14_150.png,POSITIVE
../dataset/Negative/00240.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_38_1.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_80_1.png,POSITIVE
../dataset/Negative/00083.jpg,NEGATIVE
../dataset/Negative/00134.jpg,NEGATIVE
../dataset/Negative/00076.jpg,NEGATIVE
../dataset/Negative/00149.jpg,NEGATIVE
../dataset/Negative/00122.jpg,NEGATIVE
../dataset/Negative/00189.jpg,NEGATIVE
../dataset/Negative/00089.jpg,NEGATIVE
../dataset/Negative/00046.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_40.png,POSITIVE
../dataset/Negative/00066.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_40.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_14_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/c_25_176.png,POSITIVE
../dataset/Negative/00061.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_6_29.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_27.png,POSITIVE
../dataset/Negative/00139.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_82.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/c_9_158.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_27_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_4_2.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_41.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_66.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/h_41_244.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_34_18.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_39_1.png,POSITIVE
../dataset/Negative/00022.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_36_9.png,POSITIVE
../dataset/Negative/00135.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_24_248.png,POSITIVE
../dataset/Negative/00095.jpg,NEGATIVE
../dataset/Negative/00214.jpg,NEGATIVE
../dataset/Negative/00223.jpg,NEGATIVE
../dataset/Negative/00047.jpg,NEGATIVE
../dataset/Negative/00187.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_3_4.png,POSITIVE
../dataset/Negative/00067.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_16_3.png,POSITIVE
../dataset/Negative/00032.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_17.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_32_4.png,POSITIVE
../dataset/Negative/00045.jpg,NEGATIVE
../dataset/Negative/00197.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_25_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_6_53.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_143_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_8_2.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_36_8.png,POSITIVE
../dataset/Negative/00173.jpg,NEGATIVE
../dataset/Negative/00212.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/b_38_1.png,POSITIVE
../dataset/Negative/00219.jpg,NEGATIVE
../dataset/Negative/00169.jpg,NEGATIVE
../dataset/Negative/00140.jpg,NEGATIVE
../dataset/Negative/00092.jpg,NEGATIVE
../dataset/Negative/00106.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_6_31.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_32_5.png,POSITIVE
../dataset/Negative/00147.jpg,NEGATIVE
../dataset/Negative/00028.jpg,NEGATIVE
../dataset/Negative/00052.jpg,NEGATIVE
../dataset/Negative/00033.jpg,NEGATIVE
../dataset/Negative/00233.jpg,NEGATIVE
../dataset/Negative/00075.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_13_6.png,POSITIVE
../dataset/Negative/00206.jpg,NEGATIVE
../dataset/Negative/00102.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_8_9.png,POSITIVE
../dataset/Negative/00111.jpg,NEGATIVE
../dataset/Negative/00029.jpg,NEGATIVE
../dataset/Negative/00162.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_21_3.png,POSITIVE
../dataset/Negative/00222.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_14_3.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_39_5.png,POSITIVE
../dataset/Negative/00199.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_38_253.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_130_7.png,POSITIVE
../dataset/Negative/00208.jpg,NEGATIVE
../dataset/Negative/00239.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/h_25_176.png,POSITIVE
../dataset/Negative/00012.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_45.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/b_34_3.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/c_32_229.png,POSITIVE
../dataset/Negative/00065.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_3_3.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/c_14_160.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_42.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_10_0.png,POSITIVE
../dataset/Negative/00213.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_11_8.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_46.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_44.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_7_2.png,POSITIVE
../dataset/Negative/00177.jpg,NEGATIVE
../dataset/Negative/00153.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_6_148.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_8.png,POSITIVE
../dataset/Negative/00231.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_41.png,POSITIVE
../dataset/Negative/00216.jpg,NEGATIVE
../dataset/Negative/00133.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_29_2.png,POSITIVE
../dataset/Negative/00155.jpg,NEGATIVE
../dataset/Negative/00108.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_29_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_18_1.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_12_7.png,POSITIVE
../dataset/Negative/00056.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_26.png,POSITIVE
../dataset/Negative/00230.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_22_5.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/c_38_196.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_38.png,POSITIVE
../dataset/Negative/00125.jpg,NEGATIVE
../dataset/Negative/00057.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_38_252.png,POSITIVE
../dataset/Negative/00009.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_30_2.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_43.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_2_3.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_28_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_23_6.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_36_7.png,POSITIVE
../dataset/Negative/00060.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_21.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_54.png,POSITIVE
../dataset/Negative/00194.jpg,NEGATIVE
../dataset/Negative/00171.jpg,NEGATIVE
../dataset/Negative/00079.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_34_10.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/h_41_112.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_20_1.png,POSITIVE
../dataset/Negative/00138.jpg,NEGATIVE
../dataset/Negative/00112.jpg,NEGATIVE
../dataset/Negative/00110.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_34_11.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_58.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_37_0.png,POSITIVE
../dataset/Negative/00039.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_9_3.png,POSITIVE
../dataset/Negative/00120.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_92.png,POSITIVE
../dataset/Negative/00215.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_3_2.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_76_1.png,POSITIVE
../dataset/Negative/00088.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_17_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/c_38_198.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/d_9_170.png,POSITIVE
../dataset/Negative/00225.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_39_2.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_1_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_15_7.png,POSITIVE
../dataset/Negative/00099.jpg,NEGATIVE
../dataset/Negative/00107.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_32.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_33_6.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_15_2.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_26_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_76_2.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_11.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_57.png,POSITIVE
../dataset/Negative/00098.jpg,NEGATIVE
../dataset/Negative/00150.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_28_1.png,POSITIVE
../dataset/Negative/00030.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_35_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_74.png,POSITIVE
../dataset/Negative/00001.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_65.png,POSITIVE
../dataset/Negative/00062.jpg,NEGATIVE
../dataset/Negative/00126.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_37.png,POSITIVE
../dataset/Negative/00190.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_1_5.png,POSITIVE
../dataset/Negative/00182.jpg,NEGATIVE
../dataset/Negative/00093.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_1_3.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_31.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_36_5.png,POSITIVE
../dataset/Negative/00024.jpg,NEGATIVE
../dataset/Negative/00234.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_149_38.png,POSITIVE
../dataset/Negative/00181.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_33_7.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_16.png,POSITIVE
../dataset/Negative/00023.jpg,NEGATIVE
../dataset/Negative/00014.jpg,NEGATIVE
../dataset/Negative/00020.jpg,NEGATIVE
../dataset/Negative/00094.jpg,NEGATIVE
../dataset/Negative/00130.jpg,NEGATIVE
../dataset/Negative/00082.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_48.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_13_1.png,POSITIVE
../dataset/Negative/00195.jpg,NEGATIVE
../dataset/Negative/00063.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/b_35_1.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_76_9.png,POSITIVE
../dataset/Negative/00109.jpg,NEGATIVE
../dataset/Negative/00004.jpg,NEGATIVE
../dataset/Negative/00224.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_10_1.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_83_2.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/h_37_176.png,POSITIVE
../dataset/Negative/00160.jpg,NEGATIVE
../dataset/Negative/00027.jpg,NEGATIVE
../dataset/Negative/00049.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_7_1.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_15_3.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/c_9_70.png,POSITIVE
../dataset/Negative/00185.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_67.png,POSITIVE
../dataset/Negative/00117.jpg,NEGATIVE
../dataset/Negative/00142.jpg,NEGATIVE
../dataset/Negative/00040.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_116_7.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_11_9.png,POSITIVE
../dataset/Negative/00026.jpg,NEGATIVE
../dataset/Negative/00202.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_6_42.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_27_3.png,POSITIVE
../dataset/Negative/00043.jpg,NEGATIVE
../dataset/Negative/00152.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_0_48.png,POSITIVE
../dataset/Negative/00128.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_32_228.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/c_31_157.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_37_1.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/h_40_93.png,POSITIVE
../dataset/Negative/00058.jpg,NEGATIVE
../dataset/Negative/00132.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_141_7.png,POSITIVE
../dataset/Negative/00097.jpg,NEGATIVE
../dataset/Negative/00069.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_39_3.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_4_1.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_16_0.png,POSITIVE
../dataset/Negative/00041.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/h_6_165.png,POSITIVE
../dataset/Negative/00201.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_12_6.png,POSITIVE
../dataset/Negative/00166.jpg,NEGATIVE
../dataset/Negative/00148.jpg,NEGATIVE
../dataset/Negative/00227.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_24_0.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_30_4.png,POSITIVE
../dataset/Negative/00192.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/h_3_194.png,POSITIVE
../dataset/Negative/00207.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_2_2.png,POSITIVE
../dataset/Negative/00025.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_22_7.png,POSITIVE
../dataset/Negative/00077.jpg,NEGATIVE
../dataset/Negative/00145.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/h_34_155.png,POSITIVE
../dataset/Negative/00074.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_15_1.png,POSITIVE
../dataset/Negative/00078.jpg,NEGATIVE
../dataset/Negative/00080.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_24_249.png,POSITIVE
../dataset/Negative/00235.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_32_9.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_13_7.png,POSITIVE
../dataset/Negative/00113.jpg,NEGATIVE
../dataset/Negative/00002.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_30_6.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_47.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_8_7.png,POSITIVE
../dataset/Negative/00159.jpg,NEGATIVE
../dataset/Negative/00174.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_40_0.png,POSITIVE
../dataset/Negative/00013.jpg,NEGATIVE
../dataset/Negative/00156.jpg,NEGATIVE
